plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V1-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,60.0,medium,6.2,6.9,43.5,216.9,223.8,11.6
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V1-D2,23.523,30.555,45.995,69.265,0.195,1.517,5.245,2.927,61.941,medium,6.226,6.949,44.497,212.953,228.977,11.736
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V1-D2,23.15,31.478,45.967,74.051,0.194,1.733,5.222,3.066,58.763,medium,6.284,7.028,43.177,215.775,229.566,11.718
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V1-D2,22.782,31.053,47.505,73.853,0.194,1.551,4.917,3.046,58.939,medium,6.286,6.817,43.909,218.529,222.601,11.697
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V1-D2,23.61,29.64,46.328,72.715,0.205,1.647,4.777,2.907,64.111,medium,6.133,6.997,42.436,216.553,228.179,11.655
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,105.0,medium,10.9,11.3,40.6,354.2,363.5,13.7
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V2-D2,23.552,30.139,47.427,70.309,0.202,1.698,1.996,2.939,102.115,medium,10.759,11.089,40.018,357.088,368.664,13.727
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V2-D2,22.513,31.088,48.106,70.877,0.218,1.654,1.966,2.976,109.305,medium,10.801,11.202,40.885,353.935,360.999,13.557
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V2-D2,22.318,31.615,47.196,73.354,0.202,1.645,1.844,3.01,108.682,medium,10.981,11.174,40.149,362.765,362.765,13.687
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V2-D2,22.888,30.577,46.453,71.443,0.189,1.679,2.143,3.002,112.132,medium,10.953,11.21,40.693,352.247,361.129,13.426
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,medium,10.7,11.1,43.7,321.9,332.3,13.0
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D2,22.22,30.709,48.354,70.768,0.21,1.671,3.563,2.959,108.959,medium,10.514,11.001,42.98,320.407,327.032,12.895
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D2,24.045,31.681,47.242,69.1,0.21,1.524,3.538,3.133,108.083,medium,10.408,11.235,44.257,322.131,333.399,13.339
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D2,22.478,30.932,47.602,73.82,0.189,1.586,3.454,3.033,98.086,medium,10.635,11.249,42.881,322.828,327.443,12.918
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D2,22.714,30.485,48.042,73.363,0.187,1.586,3.402,3.093,113.877,medium,10.826,11.201,43.776,323.528,330.12,12.805
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,105.0,medium,10.5,11.9,32.8,303.5,312.7,11.6
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V2-D2,22.856,31.602,48.925,72.667,0.213,1.622,4.889,2.856,100.176,medium,10.658,11.847,32.801,306.729,311.128,11.483
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V2-D2,23.038,30.678,48.989,71.374,0.192,1.567,4.833,3.044,110.94,medium,10.45,11.999,32.597,309.471,317.11,11.773
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V2-D2,22.869,30.949,46.682,73.657,0.202,1.475,5.049,3.043,111.627,medium,10.416,12.05,32.739,297.019,317.836,11.27
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V2-D2,22.92,30.485,46.73,70.476,0.185,1.674,4.812,3.112,101.532,medium,10.46,11.751,32.502,303.903,312.23,11.433
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,150.0,medium,12.8,14.0,55.4,448.8,451.2,13.9
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V3-D2,22.608,30.458,49.199,70.964,0.209,1.507,1.958,3.158,162.15,medium,12.7,13.943,54.937,450.083,450.083,13.595
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V3-D2,23.396,31.221,48.857,72.562,0.212,1.511,1.894,2.824,141.253,medium,12.84,13.782,55.222,445.08,445.08,14.21
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V3-D2,23.228,30.762,47.991,73.254,0.206,1.665,1.921,3.094,139.566,medium,12.936,13.895,54.757,445.91,456.77,13.866
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S1-V3-D2,23.864,31.461,48.553,73.256,0.206,1.541,1.816,2.985,147.108,medium,12.894,13.766,55.34,453.182,453.182,13.827
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,150.0,medium,12.7,13.7,52.8,409.6,424.6,18.3
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V3-D2,23.136,31.728,48.693,74.142,0.196,1.494,3.613,3.159,153.145,medium,12.82,13.746,52.735,414.69,415.278,18.411
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V3-D2,22.262,30.941,47.322,73.28,0.187,1.49,3.413,2.828,153.792,medium,12.402,13.831,51.993,413.791,431.862,18.405
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V3-D2,23.023,31.715,48.906,71.759,0.199,1.682,3.619,3.12,146.95,medium,12.836,13.616,53.157,410.501,423.33,18.683
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V3-D2,22.823,30.591,48.559,69.813,0.188,1.657,3.622,2.999,145.265,medium,12.492,13.647,52.531,412.431,422.301,17.954
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,150.0,medium,12.3,13.4,38.7,396.9,403.8,15.6
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V3-D2,22.619,30.881,48.148,70.674,0.2,1.591,4.809,2.795,145.594,medium,12.513,13.228,38.69,388.836,403.368,15.686
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V3-D2,22.793,30.784,46.79,73.966,0.192,1.714,4.89,2.883,144.925,medium,11.974,13.129,39.048,397.142,397.142,15.303
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V3-D2,22.369,31.45,48.272,72.131,0.193,1.463,4.887,3.051,161.806,medium,12.371,13.205,39.064,393.508,401.009,15.791
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S1-V3-D2,22.405,30.752,46.492,72.827,0.197,1.674,4.981,2.965,144.414,medium,12.162,13.447,38.46,392.112,402.547,15.395
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S2-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,5.0,105.0,medium,9.4,10.8,27.8,376.2,383.1,11.6
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S2-V2-D2,22.384,31.227,46.525,70.498,0.198,1.528,1.937,5.119,103.631,medium,9.32,10.954,27.779,380.881,392.35,11.7
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S2-V2-D2,23.309,31.699,46.973,75.177,0.21,1.743,1.973,5.249,111.444,medium,9.66,10.613,27.577,375.102,383.722,11.519
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S2-V2-D2,22.748,31.489,48.703,71.298,0.216,1.609,2.1,5.016,108.855,medium,9.516,10.892,27.681,384.743,384.743,11.863
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H1-S2-V2-D2,23.643,30.526,47.711,71.612,0.194,1.5,1.89,4.906,106.38,medium,9.231,10.812,27.98,370.352,387.63,11.516
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S2-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,5.0,105.0,medium,9.6,9.9,29.9,378.5,393.5,10.6
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S2-V2-D2,23.499,31.873,48.307,74.201,0.191,1.683,3.606,5.255,104.781,medium,9.629,9.84,29.692,376.642,393.904,10.374
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S2-V2-D2,23.356,31.569,47.41,71.374,0.209,1.519,3.344,5.181,106.101,medium,9.663,9.964,30.073,376.549,396.049,10.582
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S2-V2-D2,22.849,29.995,49.675,72.027,0.187,1.51,3.63,5.347,100.812,medium,9.752,9.871,30.434,386.952,401.709,10.475
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S2-V2-D2,22.022,30.899,48.901,73.433,0.191,1.654,3.625,5.153,102.861,medium,9.614,9.667,29.219,376.597,401.058,10.601
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S2-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,5.0,105.0,medium,8.5,8.6,16.9,349.6,365.8,8.7
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S2-V2-D2,23.325,31.958,48.711,74.237,0.187,1.545,5.222,4.562,107.937,medium,8.367,8.686,17.074,350.192,359.339,8.828
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S2-V2-D2,22.716,29.957,47.931,71.335,0.191,1.59,4.796,5.223,111.911,medium,8.562,8.562,16.77,345.772,358.708,8.722
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S2-V2-D2,22.782,32.141,49.162,72.422,0.2,1.711,4.8,5.29,99.894,medium,8.434,8.601,17.13,351.369,366.873,8.592
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H3-S2-V2-D2,22.571,30.67,46.943,70.191,0.216,1.642,5.045,5.186,97.715,medium,8.313,8.634,16.866,349.335,363.933,8.696
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D3,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,coarse,11.5,12.3,46.3,441.9,463.8,17.8
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D3,22.987,31.615,49.204,73.449,0.19,1.684,3.316,3.144,107.045,coarse,11.71,12.216,46.469,443.419,458.668,17.835
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D3,22.781,31.745,47.923,74.336,0.195,1.728,3.418,3.032,104.419,coarse,11.527,12.386,47.233,442.905,464.174,17.887
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D3,22.834,30.84,49.164,68.992,0.213,1.548,3.457,2.844,96.296,coarse,11.335,12.146,46.888,440.18,465.183,17.611
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D3,22.85,30.229,48.197,72.162,0.217,1.703,3.689,2.964,96.686,coarse,11.673,12.252,46.745,444.493,457.779,17.951
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D1,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,fine,9.6,10.9,66.9,268.8,280.4,21.1
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D1,22.799,30.368,46.51,72.989,0.212,1.551,3.557,2.905,105.226,fine,9.544,10.859,66.49,265.852,276.511,20.989
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D1,23.255,31.232,48.354,73.063,0.194,1.737,3.515,3.14,98.296,fine,9.496,11.068,67.477,273.069,282.852,21.277
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D1,22.544,29.635,48.481,71.486,0.19,1.621,3.556,3.049,99.439,fine,9.552,11.009,65.808,270.274,281.43,21.171
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600,8,LX8060SZ,2,50,300,11,11,magnetic drive impeller pump,6,2,H2-S1-V2-D1,22.36,30.412,46.208,71.878,0.192,1.637,3.51,2.816,108.017,fine,9.731,11.083,66.946,272.747,274.058,20.931
