model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.number,model.nozzles.number,model.swath_width.min,model.swath_width.max,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,plant.name_tea,plant.name_wheat,model.name_AGRAS T20,model.name_AGRAS T30,model.name_AGRAS T40,model.nozzles.type_LX8060SZ,model.nozzles.type_SX11001VS,model.nozzles.type_XR110015,model.water_pump.type_diaphragm pump,model.water_pump.type_magnetic drive impeller pump,model.water_pump.type_plunger pump,experiment.params.atomization_diameter_coarse,experiment.params.atomization_diameter_fine,experiment.params.atomization_diameter_medium,experiment.params.atomization_diameter_off,experiment.results.coverage.value
2.8,3.2,0.8,40,8,2,11,11,23.425,31.44,47.644,69.826,0.199,1.591,2.018,2.982,153.277,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.935
2.8,3.2,0.8,40,8,2,11,11,22.709,29.909,49.524,69.348,0.198,1.535,1.894,3.017,151.632,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.738
2.8,3.2,0.8,40,8,2,11,11,22.892,30.78,48.742,72.093,0.195,1.617,1.929,3.209,146.052,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.799
2.8,3.2,0.8,40,8,2,11,11,23.739,32.389,47.973,73.156,0.193,1.536,2.028,2.92,147.802,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.473
2.8,3.2,0.8,40,8,2,11,11,22.492,31.198,49.786,70.748,0.2,1.618,1.928,2.863,144.849,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,13.074
2.8,3.2,0.8,40,8,2,11,11,22.5,31.071,45.907,73.596,0.199,1.618,1.936,2.943,154.928,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.851
2.8,3.2,0.8,40,8,2,11,11,22.356,30.91,46.578,72.097,0.188,1.702,2.002,3.124,145.881,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.685
2.8,3.2,0.8,40,8,2,11,11,23.086,31.221,47.283,69.41,0.202,1.655,1.93,2.884,155.158,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.709
2.8,3.2,0.8,40,8,2,11,11,23.321,31.008,49.221,70.205,0.2,1.543,2.098,3.015,140.68,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.614
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,150.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.7
2.8,3.2,0.8,40,8,2,11,11,23.407,31.154,46.396,72.426,0.191,1.588,3.645,3.044,151.746,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.907
2.8,3.2,0.8,40,8,2,11,11,23.241,31.66,47.441,71.964,0.207,1.553,3.73,2.837,144.688,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,13.046
2.8,3.2,0.8,40,8,2,11,11,23.141,30.135,46.822,70.842,0.21,1.645,3.568,2.93,143.989,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.745
2.8,3.2,0.8,40,8,2,11,11,24.089,31.36,47.169,73.452,0.194,1.559,3.491,3.107,148.617,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.849
2.8,3.2,0.8,40,8,2,11,11,22.843,32.097,49.296,70.273,0.189,1.608,3.365,3.008,155.986,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.87
2.8,3.2,0.8,40,8,2,11,11,23.791,30.186,45.971,68.957,0.212,1.689,3.445,2.954,146.534,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.438
2.8,3.2,0.8,40,8,2,11,11,22.775,30.353,49.856,71.492,0.211,1.656,3.494,3.244,144.282,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.679
2.8,3.2,0.8,40,8,2,11,11,22.407,31.496,46.957,70.533,0.213,1.592,3.563,2.868,142.913,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.921
2.8,3.2,0.8,40,8,2,11,11,23.469,31.784,49.851,73.547,0.203,1.572,3.725,2.844,157.486,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.714
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,150.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.3
2.8,3.2,0.8,40,8,2,11,11,23.144,31.922,48.221,70.898,0.206,1.532,4.726,2.812,144.396,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.237
2.8,3.2,0.8,40,8,2,11,11,22.482,30.614,47.003,72.915,0.195,1.692,5.192,2.953,152.396,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.318
2.8,3.2,0.8,40,8,2,11,11,23.583,31.296,47.705,73.001,0.192,1.555,5.426,2.946,147.162,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.504
2.8,3.2,0.8,40,8,2,11,11,22.613,30.705,45.973,70.74,0.195,1.639,4.927,3.099,149.266,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.244
2.8,3.2,0.8,40,8,2,11,11,23.844,31.193,49.216,70.81,0.191,1.595,5.018,2.956,145.683,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.315
2.8,3.2,0.8,40,8,2,11,11,23.177,31.111,49.415,73.233,0.199,1.659,5.278,3.136,144.179,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.158
2.8,3.2,0.8,40,8,2,11,11,22.851,30.665,48.379,69.913,0.206,1.583,5.115,3.165,140.812,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.404
2.8,3.2,0.8,40,8,2,11,11,23.168,30.95,48.549,72.035,0.191,1.683,4.878,3.216,154.588,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.417
2.8,3.2,0.8,40,8,2,11,11,23.737,30.743,46.903,68.892,0.186,1.653,5.172,2.792,147.663,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.146
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,2.0,5.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.4
2.8,3.2,0.8,40,8,2,11,11,22.644,31.188,48.034,69.993,0.207,1.555,2.014,4.868,101.415,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.432
2.8,3.2,0.8,40,8,2,11,11,22.14,30.978,49.112,73.281,0.196,1.575,1.892,4.943,96.883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.621
2.8,3.2,0.8,40,8,2,11,11,23.027,30.934,47.051,73.416,0.191,1.691,1.906,5.236,113.38,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.494
2.8,3.2,0.8,40,8,2,11,11,23.221,31.222,47.818,70.535,0.202,1.682,1.993,5.167,110.191,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.584
2.8,3.2,0.8,40,8,2,11,11,22.77,29.669,47.608,71.776,0.196,1.636,1.984,4.651,96.898,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.528
2.8,3.2,0.8,40,8,2,11,11,22.674,30.628,48.943,73.007,0.188,1.606,1.916,4.666,100.912,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.56
2.8,3.2,0.8,40,8,2,11,11,23.294,31.983,47.421,71.899,0.199,1.641,1.968,4.989,103.134,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.217
2.8,3.2,0.8,40,8,2,11,11,23.227,30.968,47.086,75.065,0.189,1.643,2.017,4.983,102.926,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.505
2.8,3.2,0.8,40,8,2,11,11,23.186,29.99,47.31,70.758,0.182,1.57,1.867,5.161,104.324,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.252
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,5.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.6
2.8,3.2,0.8,40,8,2,11,11,23.434,31.155,47.529,73.22,0.188,1.559,3.378,5.094,110.547,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.614
2.8,3.2,0.8,40,8,2,11,11,22.98,31.843,49.869,71.879,0.192,1.536,3.433,5.245,97.72,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.689
2.8,3.2,0.8,40,8,2,11,11,23.205,30.232,47.073,73.395,0.211,1.572,3.58,5.247,108.965,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.458
2.8,3.2,0.8,40,8,2,11,11,23.23,30.818,47.751,73.016,0.216,1.672,3.422,5.197,108.378,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.733
2.8,3.2,0.8,40,8,2,11,11,23.002,30.469,47.956,70.329,0.194,1.475,3.542,5.082,107.049,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.756
2.8,3.2,0.8,40,8,2,11,11,22.782,30.387,48.681,71.243,0.206,1.563,3.278,4.719,103.72,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.685
2.8,3.2,0.8,40,8,2,11,11,23.1,31.718,48.966,73.765,0.196,1.511,3.445,5.196,107.646,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.611
2.8,3.2,0.8,40,8,2,11,11,23.404,31.433,46.132,72.692,0.191,1.669,3.685,4.626,111.479,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.384
2.8,3.2,0.8,40,8,2,11,11,23.055,31.655,47.569,69.636,0.21,1.54,3.729,5.32,101.026,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9.663
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,5.0,5.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.5
2.8,3.2,0.8,40,8,2,11,11,22.5,30.937,48.515,72.463,0.194,1.594,4.71,5.151,101.75,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.464
2.8,3.2,0.8,40,8,2,11,11,23.646,31.56,49.518,69.568,0.195,1.461,4.871,5.125,104.754,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.673
2.8,3.2,0.8,40,8,2,11,11,22.406,30.192,49.952,70.711,0.199,1.661,4.822,4.903,106.629,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.623
2.8,3.2,0.8,40,8,2,11,11,22.89,31.828,48.286,73.851,0.191,1.6,4.847,5.194,102.661,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.556
2.8,3.2,0.8,40,8,2,11,11,23.127,31.547,47.595,70.018,0.212,1.522,4.527,5.135,97.259,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.462
2.8,3.2,0.8,40,8,2,11,11,23.215,31.42,48.174,71.026,0.191,1.634,5.042,4.897,103.793,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.569
2.8,3.2,0.8,40,8,2,11,11,23.145,31.386,47.576,73.889,0.186,1.527,4.879,4.888,107.469,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.288
2.8,3.2,0.8,40,8,2,11,11,23.006,32.176,46.435,69.903,0.212,1.516,4.92,4.629,105.902,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.638
2.8,3.2,0.8,40,8,2,11,11,23.74,31.188,47.602,71.729,0.199,1.638,4.769,4.773,102.069,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.575
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.5
2.8,3.2,0.8,40,8,2,11,11,23.825,31.533,49.612,73.441,0.215,1.574,3.681,2.91,111.899,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.608
2.8,3.2,0.8,40,8,2,11,11,21.957,30.315,46.702,70.169,0.185,1.627,3.186,2.834,106.023,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.404
2.8,3.2,0.8,40,8,2,11,11,22.641,30.883,46.637,72.017,0.191,1.456,3.323,2.846,104.711,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.397
2.8,3.2,0.8,40,8,2,11,11,23.887,32.244,47.539,70.537,0.212,1.667,3.441,3.217,109.323,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.411
2.8,3.2,0.8,40,8,2,11,11,23.153,30.383,46.765,74.066,0.199,1.578,3.667,3.153,108.736,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.628
2.8,3.2,0.8,40,8,2,11,11,22.924,30.91,48.418,71.593,0.198,1.495,3.657,2.839,102.989,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.391
2.8,3.2,0.8,40,8,2,11,11,22.971,31.506,48.896,70.889,0.204,1.643,3.303,2.955,95.572,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.567
2.8,3.2,0.8,40,8,2,11,11,23.977,31.62,49.909,71.322,0.193,1.736,3.445,3.116,112.12,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.444
2.8,3.2,0.8,40,8,2,11,11,22.592,31.097,46.946,72.109,0.201,1.712,3.388,3.051,107.682,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.54
2.8,3.2,0.8,40,8,2,11,11,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.6
2.8,3.2,0.8,40,8,2,11,11,23.669,30.305,48.028,73.271,0.186,1.612,3.341,2.851,108.961,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.706
2.8,3.2,0.8,40,8,2,11,11,23.512,30.933,49.555,73.372,0.196,1.494,3.581,3.275,110.785,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.422
2.8,3.2,0.8,40,8,2,11,11,23.246,30.689,47.031,71.123,0.207,1.571,3.458,3.041,112.919,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.58
2.8,3.2,0.8,40,8,2,11,11,23.715,30.899,48.243,73.114,0.198,1.666,3.367,3.173,110.996,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.646
2.8,3.2,0.8,40,8,2,11,11,22.901,30.882,47.917,73.984,0.201,1.66,3.534,3.046,109.187,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.796
2.8,3.2,0.8,40,8,2,11,11,23.229,31.81,48.193,72.874,0.204,1.58,3.587,3.135,95.786,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.671
2.8,3.2,0.8,40,8,2,11,11,23.145,31.43,47.164,73.076,0.209,1.522,3.711,3.093,101.497,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.62
2.8,3.2,0.8,40,8,2,11,11,23.281,31.012,47.089,74.585,0.187,1.612,3.689,3.017,100.912,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.519
2.8,3.2,0.8,40,8,2,11,11,23.52,30.7,48.565,73.192,0.186,1.641,3.23,2.791,111.623,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.487
1.1,0.57,0.732,20,6,8,5,5,13.9,13.9,32.9,32.9,2.1,2.1,2.5,3.5,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5
1.1,0.57,0.732,20,6,8,5,5,13.737,13.737,32.502,32.502,1.93,1.93,2.386,3.244,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.537
1.1,0.57,0.732,20,6,8,5,5,13.649,13.649,32.96,32.96,2.026,2.026,2.704,3.48,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.445
1.1,0.57,0.732,20,6,8,5,5,13.624,13.624,33.939,33.939,2.247,2.247,2.45,3.609,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.543
