plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV,plant.phenotypes.height,model.positioning_mode,experiment.params.flow_rate
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.415,30.767,47.497,73.116,0.203,1.561,5.42,3.123,58.163,medium,6.137,6.931,43.548,214.739,220.569,11.812,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.547,30.659,49.073,72.67,0.213,1.533,5.254,2.919,60.008,medium,6.068,6.82,44.622,220.358,225.325,11.675,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.525,30.108,46.509,71.743,0.201,1.678,5.102,3.149,56.987,medium,6.118,6.809,43.8,217.678,221.427,11.557,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,105.0,medium,10.9,11.3,40.6,354.2,363.5,13.7,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,22.946,31.018,47.381,71.199,0.209,1.594,1.948,2.822,101.396,medium,10.752,11.3,40.665,355.829,359.259,13.457,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.189,31.36,48.456,73.459,0.213,1.603,1.941,3.043,112.169,medium,11.005,11.13,41.04,350.605,358.964,13.675,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.063,32.217,46.69,69.184,0.213,1.55,1.965,3.223,104.897,medium,10.817,11.13,40.697,358.24,358.962,13.879,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.128,29.704,48.749,73.862,0.212,1.613,1.95,3.118,103.791,medium,10.984,11.36,39.834,360.573,361.589,13.992,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,medium,10.7,11.1,43.7,321.9,332.3,13.0,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,23.22,30.687,46.103,71.431,0.2,1.511,3.394,2.801,104.062,medium,10.64,10.88,43.143,324.97,332.696,13.076,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,23.338,30.081,47.932,69.201,0.212,1.665,3.497,3.146,114.518,medium,10.801,11.119,44.14,324.224,327.527,12.974,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,22.712,30.79,47.694,73.125,0.187,1.654,3.574,3.189,99.471,medium,10.718,11.067,44.179,321.763,326.195,13.009,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,22.394,31.653,46.897,73.848,0.197,1.529,3.497,2.846,108.07,medium,10.62,11.149,42.915,314.908,338.234,13.069,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,105.0,medium,10.5,11.9,32.8,303.5,312.7,11.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,22.495,31.389,46.739,70.557,0.199,1.638,4.671,2.922,110.083,medium,10.689,12.04,33.321,297.927,314.9,11.407,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,22.295,31.477,48.929,72.463,0.208,1.51,4.644,2.89,111.14,medium,10.476,12.11,32.473,305.936,315.545,11.875,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,23.48,31.067,47.065,68.785,0.204,1.712,5.17,2.847,112.75,medium,10.714,11.879,33.343,303.855,311.396,11.484,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,22.495,30.831,47.98,71.074,0.213,1.658,4.701,3.152,109.038,medium,10.492,11.995,32.668,299.275,313.054,11.606,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,150.0,medium,12.8,14.0,55.4,448.8,451.2,13.9,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,22.928,30.251,48.543,70.223,0.209,1.567,1.916,3.162,154.76,medium,12.711,14.126,55.941,449.983,450.23,14.088,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,22.58,31.572,46.358,74.081,0.195,1.686,2.03,3.106,136.966,medium,12.741,13.89,54.542,458.352,458.352,13.965,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,22.77,31.687,49.016,70.042,0.203,1.659,1.894,2.801,137.028,medium,13.019,13.938,55.086,446.03,447.277,14.099,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,22.88,30.923,47.478,72.466,0.188,1.596,1.946,2.968,148.531,medium,13.138,14.124,55.533,441.075,456.417,13.662,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,150.0,medium,12.7,13.7,52.8,409.6,424.6,18.3,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V3-D2,23.863,30.864,47.191,73.434,0.194,1.628,3.7,3.087,150.459,medium,12.907,13.9,52.792,404.456,427.615,18.668,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V3-D2,23.01,31.083,46.173,71.001,0.212,1.519,3.405,3.254,136.095,medium,12.724,13.674,52.801,414.202,416.023,18.384,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V3-D2,23.336,30.037,48.727,69.683,0.212,1.528,3.688,2.845,147.034,medium,12.85,13.508,53.358,412.854,421.587,18.547,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V3-D2,23.02,31.131,47.401,73.457,0.182,1.721,3.379,3.176,146.558,medium,12.675,13.687,52.439,407.684,426.853,18.297,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,150.0,medium,12.3,13.4,38.7,396.9,403.8,15.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V3-D2,22.217,31.217,49.228,69.821,0.214,1.623,5.04,2.802,145.782,medium,12.233,13.645,38.745,400.798,409.602,15.427,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V3-D2,22.646,30.74,48.2,72.011,0.197,1.578,4.904,2.903,155.477,medium,12.503,13.383,38.695,392.913,399.302,15.817,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V3-D2,22.497,31.616,47.4,71.589,0.198,1.487,5.289,3.21,154.607,medium,12.198,13.169,38.482,400.72,412.252,15.852,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V3-D2,22.576,31.841,48.854,70.55,0.187,1.612,4.929,2.858,150.698,medium,12.568,13.286,38.809,392.306,399.503,15.876,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S2-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,5.0,105.0,medium,9.4,10.8,27.8,376.2,383.1,11.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S2-V2-D2,22.977,32.06,49.622,71.536,0.204,1.59,2.018,5.281,103.599,medium,9.212,10.896,28.148,372.753,387.785,11.667,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S2-V2-D2,23.106,31.314,49.086,73.257,0.204,1.672,2.077,5.137,107.218,medium,9.513,10.787,28.054,382.306,382.306,11.749,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S2-V2-D2,23.643,30.757,48.083,70.506,0.197,1.523,1.999,4.99,108.46,medium,9.44,10.696,27.268,378.373,389.383,11.551,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S2-V2-D2,21.873,30.714,47.883,72.844,0.189,1.563,1.848,4.869,105.906,medium,9.641,10.811,27.831,368.038,376.993,11.705,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S2-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,5.0,105.0,medium,9.6,9.9,29.9,378.5,393.5,10.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S2-V2-D2,23.741,30.283,48.385,74.094,0.212,1.685,3.653,4.971,111.754,medium,9.781,10.128,30.505,377.405,386.519,10.833,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S2-V2-D2,22.6,31.014,47.191,69.989,0.19,1.569,3.406,5.048,96.32,medium,9.634,9.853,30.076,368.404,394.459,10.722,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S2-V2-D2,23.473,31.091,49.375,73.416,0.21,1.667,3.481,5.003,96.409,medium,9.775,9.826,29.823,382.662,388.287,10.472,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S2-V2-D2,22.453,31.859,48.101,69.671,0.208,1.71,3.701,4.694,109.183,medium,9.706,10.093,29.682,375.647,391.997,10.451,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S2-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,5.0,105.0,medium,8.5,8.6,16.9,349.6,365.8,8.7,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S2-V2-D2,24.046,30.552,47.165,69.646,0.205,1.538,4.98,5.081,105.384,medium,8.633,8.683,16.883,353.405,370.249,8.795,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S2-V2-D2,23.792,31.085,46.554,72.056,0.189,1.607,4.976,5.411,99.611,medium,8.547,8.547,16.661,351.081,374.739,8.643,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S2-V2-D2,23.724,31.847,48.065,71.198,0.191,1.578,4.861,5.254,105.943,medium,8.544,8.672,17.109,349.796,365.664,8.69,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S2-V2-D2,22.642,30.479,49.768,74.263,0.217,1.586,5.235,4.784,101.726,medium,8.517,8.517,17.137,343.652,368.448,8.788,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D3,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,coarse,11.5,12.3,46.3,441.9,463.8,17.8,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D3,23.488,31.982,48.924,73.388,0.197,1.55,3.217,3.061,112.734,coarse,11.607,12.377,45.98,441.629,459.517,17.479,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D3,23.226,31.665,49.201,73.412,0.193,1.744,3.39,2.9,112.106,coarse,11.257,12.473,46.65,446.082,470.843,17.791,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D3,23.514,30.163,48.35,69.846,0.192,1.746,3.525,2.977,101.101,coarse,11.575,12.216,45.929,432.455,467.708,17.877,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D3,23.362,30.358,48.161,70.122,0.185,1.739,3.539,3.007,104.924,coarse,11.488,12.043,45.956,434.333,458.798,17.47,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D1,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,fine,9.6,10.9,66.9,268.8,280.4,21.1,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D1,22.233,32.069,48.818,72.973,0.185,1.661,3.281,2.886,101.295,fine,9.435,10.976,65.671,270.404,280.555,21.401,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D1,23.734,31.011,49.102,74.525,0.206,1.735,3.528,2.755,105.145,fine,9.53,10.969,67.011,271.243,279.044,20.649,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D1,23.893,31.189,47.479,73.515,0.196,1.734,3.65,2.986,104.586,fine,9.659,10.751,66.855,270.834,283.842,21.571,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D1,22.273,32.235,48.664,69.549,0.192,1.651,3.561,2.823,101.768,fine,9.523,10.875,67.82,270.61,278.022,21.274,,,
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,13.9,13.9,32.9,32.9,2.1,2.1,2.5,3.5,15.0,,4.5,,45.3,323.0,,10.1,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,14.053,14.053,31.69,31.69,2.064,2.064,2.37,3.233,15.0,,4.423,,45.633,324.468,,9.92,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,14.207,14.207,33.028,33.028,2.048,2.048,2.35,3.465,15.0,,4.444,,44.401,321.894,,10.266,0.05,GNSS RTK,1.575
