plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV,plant.phenotypes.height,model.positioning_mode,experiment.params.flow_rate
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,13.808,13.808,33.797,33.797,2.057,2.057,2.551,3.262,15.0,,4.458,,44.619,327.961,,9.927,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,14.546,14.546,33.916,33.916,2.244,2.244,2.563,3.361,15.0,,4.531,,45.648,326.815,,10.172,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,14.098,14.098,32.901,32.901,2.014,2.014,2.48,3.682,15.0,,4.459,,45.328,322.378,,10.071,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,14.419,14.419,33.813,33.813,2.014,2.014,2.322,3.419,15.0,,4.527,,46.219,317.734,,10.271,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,13.918,13.918,33.197,33.197,2.159,2.159,2.567,3.234,15.0,,4.564,,45.594,326.691,,10.245,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,13.535,13.535,32.869,32.869,1.952,1.952,2.676,3.689,15.0,,4.566,,44.445,322.687,,10.195,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T1,14.319,14.319,33.16,33.16,2.218,2.218,2.582,3.565,15.0,,4.486,,44.656,316.796,,10.042,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.6,13.6,31.0,31.0,3.0,3.0,2.5,4.5,15.0,,5.5,,47.3,307.0,,11.3,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.939,13.939,30.493,30.493,3.133,3.133,2.575,4.631,15.0,,5.529,,46.553,309.439,,11.373,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.92,13.92,30.208,30.208,2.953,2.953,2.485,4.786,15.0,,5.562,,47.724,302.778,,11.375,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,14.018,14.018,30.231,30.231,3.12,3.12,2.627,4.758,15.0,,5.371,,48.061,300.661,,11.259,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.466,13.466,30.975,30.975,3.032,3.032,2.562,4.681,15.0,,5.455,,47.899,308.004,,11.365,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.483,13.483,31.904,31.904,3.1,3.1,2.649,4.483,15.0,,5.589,,47.385,307.165,,11.362,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.461,13.461,32.076,32.076,3.054,3.054,2.618,4.335,15.0,,5.463,,47.238,305.914,,11.301,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.309,13.309,31.097,31.097,3.205,3.205,2.541,4.555,15.0,,5.4,,48.325,308.733,,11.133,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.513,13.513,31.383,31.383,2.926,2.926,2.435,4.414,15.0,,5.616,,48.321,302.694,,11.297,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T2,13.312,13.312,30.416,30.416,3.249,3.249,2.407,4.439,15.0,,5.477,,46.059,309.103,,11.277,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,14.1,14.1,46.7,46.7,3.4,3.4,2.5,5.5,15.0,,3.2,,28.8,360.0,,9.1,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,13.88,13.88,46.416,46.416,3.298,3.298,2.483,5.445,15.0,,3.167,,28.461,363.56,,9.122,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,13.974,13.974,46.287,46.287,3.45,3.45,2.38,5.514,15.0,,3.157,,29.247,362.63,,9.224,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,14.055,14.055,44.807,44.807,3.226,3.226,2.301,5.145,15.0,,3.191,,28.218,366.043,,9.176,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,13.817,13.817,46.292,46.292,3.544,3.544,2.58,5.674,15.0,,3.183,,28.443,355.807,,9.258,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,14.035,14.035,45.102,45.102,3.324,3.324,2.434,5.621,15.0,,3.242,,28.928,352.813,,9.009,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,13.87,13.87,47.863,47.863,3.258,3.258,2.378,5.725,15.0,,3.186,,28.32,363.735,,9.169,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,13.818,13.818,46.551,46.551,3.409,3.409,2.573,5.819,15.0,,3.26,,29.169,363.306,,8.936,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,14.038,14.038,46.925,46.925,3.442,3.442,2.4,5.809,15.0,,3.206,,29.099,357.254,,8.944,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T3,14.701,14.701,47.211,47.211,3.324,3.324,2.49,5.254,15.0,,3.219,,28.16,358.881,,9.089,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.9,13.9,32.9,32.9,5.2,5.2,2.5,4.5,11.7,,2.3,,51.2,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.614,13.614,32.714,32.714,4.909,4.909,2.51,4.19,11.7,,2.272,,50.864,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.561,13.561,32.114,32.114,5.421,5.421,2.37,4.686,11.7,,2.307,,50.72,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,14.032,14.032,32.152,32.152,5.441,5.441,2.645,4.255,11.7,,2.264,,50.558,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.861,13.861,34.036,34.036,5.504,5.504,2.391,4.511,11.7,,2.271,,51.259,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.639,13.639,33.27,33.27,5.579,5.579,2.619,4.782,11.7,,2.292,,51.849,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.797,13.797,31.802,31.802,5.193,5.193,2.39,4.372,11.7,,2.277,,51.068,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.891,13.891,32.838,32.838,5.258,5.258,2.671,4.634,11.7,,2.34,,51.911,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,13.713,13.713,32.871,32.871,5.114,5.114,2.505,4.369,11.7,,2.326,,51.07,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T4,14.101,14.101,32.278,32.278,5.625,5.625,2.628,4.372,11.7,,2.345,,51.497,,,,0.05,GNSS RTK,1.575
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.6,13.6,31.0,31.0,3.0,3.0,2.5,4.5,15.0,,5.5,,49.7,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,12.974,12.974,30.762,30.762,3.052,3.052,2.634,4.707,15.0,,5.539,,48.795,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.182,13.182,31.61,31.61,2.718,2.718,2.328,4.878,15.0,,5.513,,49.83,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.306,13.306,31.976,31.976,2.904,2.904,2.373,4.337,15.0,,5.547,,50.557,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.877,13.877,31.223,31.223,2.816,2.816,2.448,4.244,15.0,,5.55,,49.893,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.822,13.822,31.326,31.326,3.276,3.276,2.374,4.553,15.0,,5.552,,49.075,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.647,13.647,29.507,29.507,2.898,2.898,2.609,4.82,15.0,,5.525,,50.131,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.287,13.287,31.049,31.049,3.006,3.006,2.592,4.459,15.0,,5.513,,49.239,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,14.1,14.1,30.71,30.71,3.156,3.156,2.695,4.155,15.0,,5.556,,50.307,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T5,13.518,13.518,31.23,31.23,3.115,3.115,2.428,4.321,15.0,,5.579,,49.787,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.6,13.6,31.0,31.0,2.8,2.8,2.5,4.5,18.3,,4.8,,28.5,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.892,13.892,30.406,30.406,2.901,2.901,2.552,4.343,18.3,,4.749,,28.934,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.335,13.335,31.732,31.732,2.863,2.863,2.539,4.408,18.3,,4.804,,27.74,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.869,13.869,30.458,30.458,2.887,2.887,2.716,4.227,18.3,,4.838,,28.302,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.34,13.34,31.509,31.509,2.824,2.824,2.316,4.626,18.3,,4.829,,28.628,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.526,13.526,31.595,31.595,2.737,2.737,2.492,4.358,18.3,,4.833,,28.627,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.465,13.465,32.015,32.015,2.864,2.864,2.466,4.749,18.3,,4.834,,28.324,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.529,13.529,30.308,30.308,2.797,2.797,2.439,4.802,18.3,,4.762,,28.21,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.66,13.66,31.641,31.641,2.71,2.71,2.539,4.597,18.3,,4.88,,28.665,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T6,13.647,13.647,31.32,31.32,2.916,2.916,2.601,4.496,18.3,,4.876,,28.772,,,,0.05,GNSS RTK,2.475
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.4,17.4,40.5,40.5,2.7,2.7,2.5,3.5,19.4,,6.5,,54.3,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.643,17.643,41.246,41.246,2.766,2.766,2.372,3.407,19.4,,6.549,,53.595,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.513,17.513,39.259,39.259,2.758,2.758,2.31,3.792,19.4,,6.43,,55.243,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.223,17.223,40.286,40.286,2.824,2.824,2.578,3.307,19.4,,6.48,,53.107,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.458,17.458,39.517,39.517,2.649,2.649,2.419,3.653,19.4,,6.502,,55.418,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.606,17.606,40.717,40.717,2.721,2.721,2.519,3.7,19.4,,6.496,,54.764,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.802,17.802,40.431,40.431,2.574,2.574,2.562,3.368,19.4,,6.541,,53.46,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,17.449,17.449,40.101,40.101,2.657,2.657,2.435,3.513,19.4,,6.394,,54.773,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,18.007,18.007,41.155,41.155,2.708,2.708,2.329,3.715,19.4,,6.435,,53.316,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T7,18.031,18.031,40.546,40.546,2.859,2.859,2.426,3.698,19.4,,6.4,,54.398,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.6,13.6,31.0,31.0,3.0,3.0,2.5,4.5,15.0,,5.5,,49.5,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.559,13.559,30.382,30.382,2.875,2.875,2.442,4.353,15.0,,5.51,,48.345,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.842,13.842,30.898,30.898,2.806,2.806,2.351,4.592,15.0,,5.543,,49.767,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.406,13.406,30.414,30.414,3.07,3.07,2.644,4.833,15.0,,5.472,,50.17,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.979,13.979,31.966,31.966,3.041,3.041,2.478,4.415,15.0,,5.553,,49.356,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.442,13.442,31.776,31.776,3.129,3.129,2.393,4.661,15.0,,5.423,,49.03,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.22,13.22,29.623,29.623,3.139,3.139,2.342,4.333,15.0,,5.499,,49.753,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,14.033,14.033,31.701,31.701,3.206,3.206,2.449,4.702,15.0,,5.487,,49.009,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.755,13.755,31.857,31.857,3.096,3.096,2.501,4.74,15.0,,5.503,,49.57,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T8,13.261,13.261,30.42,30.42,2.934,2.934,2.536,4.241,15.0,,5.525,,49.698,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.9,12.9,32.0,32.0,2.9,2.9,2.5,5.5,12.3,,2.1,,49.4,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,13.348,13.348,31.681,31.681,2.73,2.73,2.595,5.622,12.3,,2.096,,49.774,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.915,12.915,31.767,31.767,2.747,2.747,2.588,5.196,12.3,,2.1,,50.028,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.957,12.957,32.127,32.127,2.785,2.785,2.376,5.154,12.3,,2.102,,49.289,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,13.13,13.13,31.99,31.99,2.879,2.879,2.582,5.538,12.3,,2.072,,49.071,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.788,12.788,32.155,32.155,2.821,2.821,2.681,5.595,12.3,,2.061,,48.624,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,13.235,13.235,32.162,32.162,2.849,2.849,2.628,5.671,12.3,,2.091,,50.028,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.739,12.739,30.965,30.965,2.986,2.986,2.637,5.258,12.3,,2.06,,48.784,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.605,12.605,31.233,31.233,2.844,2.844,2.536,5.662,12.3,,2.081,,49.71,,,,0.05,GNSS RTK,2.025
wheat,,AGRAS T20,,1.1,0.57,0.732,20,,6,XR110015,8,,,5,5,diaphragm pump,,,T9,12.954,12.954,31.838,31.838,3.097,3.097,2.542,5.531,12.3,,2.082,,49.171,,,,0.05,GNSS RTK,2.025
