model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.number,model.nozzles.number,model.swath_width.min,model.swath_width.max,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,plant.name_tea,plant.name_wheat,model.name_AGRAS T20,model.name_AGRAS T30,model.name_AGRAS T40,model.nozzles.type_LX8060SZ,model.nozzles.type_SX11001VS,model.nozzles.type_XR110015,model.water_pump.type_diaphragm pump,model.water_pump.type_magnetic drive impeller pump,model.water_pump.type_plunger pump,experiment.name_H1-S1-V1,experiment.name_H1-S1-V1-D2,experiment.name_H1-S1-V2,experiment.name_H1-S1-V2-D2,experiment.name_H1-S1-V3,experiment.name_H1-S1-V3-D2,experiment.name_H1-S2-V1,experiment.name_H1-S2-V2-D2,experiment.name_H2-S1-V1,experiment.name_H2-S1-V1-D2,experiment.name_H2-S1-V2,experiment.name_H2-S1-V2-D1,experiment.name_H2-S1-V2-D2,experiment.name_H2-S1-V2-D3,experiment.name_H2-S1-V3,experiment.name_H2-S1-V3-D2,experiment.name_H2-S2-V2-D2,experiment.name_H3-S1-V1,experiment.name_H3-S1-V1-D2,experiment.name_H3-S1-V2,experiment.name_H3-S1-V2-D2,experiment.name_H3-S1-V3,experiment.name_H3-S1-V3-D2,experiment.name_H3-S2-V2-D2,experiment.name_T1,experiment.name_T2,experiment.name_T3,experiment.name_T4,experiment.name_T5,experiment.name_T6,experiment.name_T7,experiment.name_T8,experiment.name_T9,experiment.params.atomization_diameter_coarse,experiment.params.atomization_diameter_fine,experiment.params.atomization_diameter_medium,experiment.params.atomization_diameter_off,experiment.results.droplet_size.value
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.918001301997538,0.7413379968746007,0.8728226473637625,0.7330701786961907,-0.8020966549555634,-0.7812058271837725,0.6492227227801567,-0.9846514630864126,2.0896795822570335,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5912644117549144
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8479772247341087,0.8708945094274464,0.6981592636596248,0.932200307195782,-0.8213466080087245,-0.5765409391353292,0.34479621353996165,-0.6731995134191168,2.0788694146686613,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5123910306748198
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8435453211098412,0.855380886809144,0.777060746946788,0.8553236253664486,-0.8097966361768278,-0.7048541591035241,1.9418038882271977,-0.8388053839370748,2.157038735759372,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3478706164450807
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.670036294219761,0.8810790250394616,0.9388153737859151,0.7403515665427572,-0.8008133247520194,-0.6804640429112228,1.9812118505883882,-1.0251119882697775,2.0612461162472813,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.4073383997043094
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.7651006269603033,0.8245904907728187,0.8034051487121184,0.8559040258469718,-0.8117216314821439,-0.7281838354613778,1.847224778560341,-0.9300768012111766,2.281423794333986,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.287045051577317
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.7320829449595089,0.928330440495207,0.6980275416507975,0.8336377528668905,-0.8110799663803719,-0.824683860396136,2.2265264162867973,-0.6412074702508751,2.261665714918263,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.4061484338002002
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.7495889642753664,0.9549759755266425,0.8895513424847474,0.7788162892974478,-0.8181382824998642,-0.6921288810901495,1.8718547550360853,-0.9724192112867908,2.1728906201641704,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.277784675887642
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8435453211098412,0.855380886809144,0.777060746946788,0.8553236253664486,-0.8097966361768278,-0.7048541591035241,-1.0137932888620733,1.0430795083124464,1.1350691108081883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0320719726621073
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8384486319419334,0.9809109629572397,0.9907138452636152,0.8308412778243685,-0.8072299757697396,-0.7154585574480031,-0.996059705799538,1.307484335673504,1.1032517898180416,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9794846332843339
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8670344103184603,0.8925662112530138,0.9201108485325302,0.9216475711862652,-0.8072299757697396,-0.628502491023276,-0.937932961316782,1.1719886234315382,1.1854408581002267,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1252249445915197
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.9860310226300475,0.8266037089751941,0.7879936736793998,0.7764946873753542,-0.8117216314821439,-0.786508026356012,-1.014778487921103,1.033670083851199,1.2136472197488792,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0652232022727548
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.5938075518823573,0.8215114511691861,0.7616492719140702,0.8998561713266113,-0.8168549522963202,-0.7440904329780963,-1.1635435458345964,0.9198160478701026,1.1556447659238724,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9075527199782125
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8435453211098412,0.855380886809144,0.777060746946788,0.8553236253664486,-0.8097966361768278,-0.7048541591035241,0.4640052996825622,1.0430795083124464,1.1350691108081883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0671607108602157
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,1.007747350388959,0.7704704485089703,0.8277737203450481,0.9658107713860946,-0.8020966549555634,-0.6147167731754534,0.6147407557141151,1.0157921773748284,1.288455396295306,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0504554202832899
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.7549072486244878,0.8570388312110999,0.670497641806028,0.7492158647907521,-0.8162132871945482,-0.737727793971409,0.3713965881337652,1.088244745726435,0.9379425253731599,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9131364061436504
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.9483598418237718,0.8661575254218581,0.9581785090834325,0.9300369963138311,-0.8033799851591075,-0.6338046901955154,0.44528651756099674,1.0459023356508208,0.9399637541869525,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1306560710256615
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.7223327569861199,0.9571076183291574,0.7903646698382796,0.7324370145356197,-0.8046633153626516,-0.5882057773142562,0.6620303105475435,0.7551511197982697,1.2300668650564286,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0236354195214319
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8435453211098412,0.855380886809144,0.777060746946788,0.8553236253664486,-0.8097966361768278,-0.7048541591035241,1.9418038882271977,1.0430795083124464,1.1350691108081883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6262630874144222
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,1.0753338806590411,0.8023266659465528,0.6670728695765347,0.7311179225344298,-0.8065883106679675,-0.7706014288392935,1.9220999070466032,1.1192958464485525,1.1437899182744384,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.684312065172596
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,1.0190487046308419,0.8654469778210198,0.5865907221834515,0.8582783914491133,-0.8168549522963202,-0.697431080262389,1.9181591108104836,1.4298068536697226,1.0126825706112568,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6488571836193778
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,1.0039802323083316,0.9556865231274808,0.78562267752052,0.8130071539682837,-0.8155716220927761,-0.7281838354613778,1.8048612190220614,1.2820788896281352,1.1564850520599432,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6292532581478257
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.7642142462354495,0.7936816701363537,1.0099452585523063,0.9747278333141374,-0.7988883294467032,-0.7197003167857947,2.173325667099191,0.839835939949498,1.0607151429839623,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5355205592394879
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8435453211098412,0.855380886809144,0.777060746946788,0.8553236253664486,-0.8097966361768278,-0.7048541591035241,0.4640052996825622,-0.8388053839370748,1.1350691108081883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0343894072776316
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.9516837695419726,0.9716738441463417,0.898771883102613,0.928559613272499,-0.8117216314821439,-0.7578761508259189,0.18519396597714105,-0.7814078947234645,1.3107116236831318,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.030255038559507
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8936258320640659,0.9341332459020528,0.9352588795475953,0.9298259415936412,-0.814288291889232,-0.5521508229430278,0.3556334031892891,-0.932899628549551,1.2964494698060351,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0981898869056703
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.9574452442535206,0.7562594964922046,0.8231634500361158,0.7416706585439472,-0.8149299569910041,-0.550029943274132,0.48863527615830604,-0.8604470601979445,1.0465211204151958,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.890296741068444
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.9237627767090859,0.7793522935194487,0.7982679903678789,0.7562334342370809,-0.8194216127034083,-0.5574530221152671,0.5024280629847229,-0.8322187868142014,1.1333431176638264,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.9189474586058564
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.8435453211098412,0.855380886809144,0.777060746946788,0.8553236253664486,-0.8097966361768278,-0.7048541591035241,0.4640052996825622,-0.8388053839370748,1.1350691108081883,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6064195414582473
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,0.6735818171191755,0.9819767843584971,0.8848093501669878,0.9066626860527502,-0.8194216127034083,-0.6401673292022028,0.24824670575504557,-0.9460728227952975,1.050926945020541,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5819489605583494
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,1.0061961841204656,0.8566835574106808,0.9222184006737565,0.9885519174866051,-0.8059466455661957,-0.5616947814530587,0.4915908733353955,-1.0693362832376414,1.1383621240441422,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5691491991026049
0.8169193720154634,1.0275195068237275,0.866025403784441,1.262288989881439,1.4142135623730947,-1.1315828207485263,1.402314018950741,1.1443176637634425,1.0414298179333936,0.8777631362355498,0.7084335803481029,0.9352606006385423,-0.812363296583916,-0.5627552212875067,0.6117851585370256,-0.8519785781828213,1.1256669902586374,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5753888921126161
